token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
qoKey	Herbal	>=2_occ_>=2_leaves	4	14	3	3	-0.31205625	0.56314916	0.65615186
qoKey	Herbal	>=3_occ_>=2_leaves	4	14	3	3	-0.31205625	0.56314916	0.65615186
qoKy	Herbal	>=2_occ_>=2_leaves	6	12	6	6	0.20433154	0.67270925	0.75623389
qoKy	Herbal	>=3_occ_>=2_leaves	6	12	6	6	0.20433154	0.67270925	0.75623389
qoKy	Herbal	>=5_occ_>=3_leaves	6	12	6	6	0.20433154	0.67270925	0.75623389
qoPy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qoaN	Herbal	>=2_occ_>=2_leaves	8	14	7	7	0.32427385	0.45300625	0.56337266
qoaN	Herbal	>=3_occ_>=2_leaves	8	14	7	7	0.32427385	0.45300625	0.56337266
qoaN	Herbal	>=5_occ_>=3_leaves	8	14	7	7	0.32427385	0.45300625	0.56337266
qoar	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
qod	Herbal	>=2_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qod	Herbal	>=3_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qodA	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
qodHy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qodaN	Herbal	>=2_occ_>=2_leaves	15	28	13	13	0.24938331	0.4297006	0.54284789
qodaN	Herbal	>=3_occ_>=2_leaves	15	28	13	13	0.24938331	0.4297006	0.54284789
qodaN	Herbal	>=5_occ_>=3_leaves	15	28	13	13	0.24938331	0.4297006	0.54284789
qodaN	Herbal	>=10_occ_>=3_leaves	15	28	13	13	0.24938331	0.4297006	0.54284789
qodal	Herbal	>=2_occ_>=2_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
qodal	Herbal	>=3_occ_>=2_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
qodal	Herbal	>=5_occ_>=3_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
qodar	Herbal	>=2_occ_>=2_leaves	8	4	7	7	1.4947068	0.010364189	0.036661764
qodar	Herbal	>=3_occ_>=2_leaves	8	4	7	7	1.4947068	0.010364189	0.036661764
qodar	Herbal	>=5_occ_>=3_leaves	8	4	7	7	1.4947068	0.010364189	0.036661764
qody	Herbal	>=2_occ_>=2_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
qody	Herbal	>=3_occ_>=2_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
qody	Herbal	>=5_occ_>=3_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
qoear	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qoeor	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qof	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qofHedy	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
qok	Herbal	>=2_occ_>=2_leaves	4	10	4	4	0.010861832	0.9846224	0.98974039
qok	Herbal	>=3_occ_>=2_leaves	4	10	4	4	0.010861832	0.9846224	0.98974039
qokA	Herbal	>=2_occ_>=2_leaves	7	272	6	6	-2.7438419	1.265811e-13	6.1591913e-12
qokA	Herbal	>=3_occ_>=2_leaves	7	272	6	6	-2.7438419	1.265811e-13	6.1591913e-12
qokA	Herbal	>=5_occ_>=3_leaves	7	272	6	6	-2.7438419	1.265811e-13	6.1591913e-12
qokEd	Herbal	>=2_occ_>=2_leaves	2	16	2	2	-1.0292976	0.12941373	0.22427352
qokEdy	Herbal	>=2_occ_>=2_leaves	12	295	9	9	-2.3144599	1.1542879e-15	8.3708071e-14
qokEdy	Herbal	>=3_occ_>=2_leaves	12	295	9	9	-2.3144599	1.1542879e-15	8.3708071e-14
qokEdy	Herbal	>=5_occ_>=3_leaves	12	295	9	9	-2.3144599	1.1542879e-15	8.3708071e-14
qokEdy	Herbal	>=10_occ_>=3_leaves	12	295	9	9	-2.3144599	1.1542879e-15	8.3708071e-14
qokEes	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
qokEey	Herbal	>=2_occ_>=2_leaves	2	26	2	2	-1.5034438	0.023082541	0.068109751
qokEody	Herbal	>=2_occ_>=2_leaves	3	13	3	3	-0.49196086	0.41219476	0.52733188
qokEody	Herbal	>=3_occ_>=2_leaves	3	13	3	3	-0.49196086	0.41219476	0.52733188
qokEs	Herbal	>=2_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
qokEs	Herbal	>=3_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
qokEy	Herbal	>=2_occ_>=2_leaves	22	285	19	18	-1.6910269	1.2299031e-14	7.2468197e-13
qokEy	Herbal	>=3_occ_>=2_leaves	22	285	19	18	-1.6910269	1.2299031e-14	7.2468197e-13
qokEy	Herbal	>=5_occ_>=3_leaves	22	285	19	18	-1.6910269	1.2299031e-14	7.2468197e-13
qokEy	Herbal	>=10_occ_>=3_leaves	22	285	19	18	-1.6910269	1.2299031e-14	7.2468197e-13
qokH	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qokHaN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qokHd	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
qokHdy	Herbal	>=2_occ_>=2_leaves	15	36	10	10	0.0016855358	0.99556698	0.99609527
qokHdy	Herbal	>=3_occ_>=2_leaves	15	36	10	10	0.0016855358	0.99556698	0.99609527
qokHdy	Herbal	>=5_occ_>=3_leaves	15	36	10	10	0.0016855358	0.99556698	0.99609527
qokHdy	Herbal	>=10_occ_>=3_leaves	15	36	10	10	0.0016855358	0.99556698	0.99609527
qokHedy	Herbal	>=2_occ_>=2_leaves	2	38	2	2	-1.8773917	0.0040264387	0.017195584
qokHeo	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qokHey	Herbal	>=2_occ_>=2_leaves	5	22	5	5	-0.55095635	0.24687967	0.36024319
qokHey	Herbal	>=3_occ_>=2_leaves	5	22	5	5	-0.55095635	0.24687967	0.36024319
qokHey	Herbal	>=5_occ_>=3_leaves	5	22	5	5	-0.55095635	0.24687967	0.36024319
qokHo	Herbal	>=2_occ_>=2_leaves	7	4	6	6	1.3694583	0.021661072	0.064267429
qokHo	Herbal	>=3_occ_>=2_leaves	7	4	6	6	1.3694583	0.021661072	0.064267429
qokHo	Herbal	>=5_occ_>=3_leaves	7	4	6	6	1.3694583	0.021661072	0.064267429
qokHod	Herbal	>=2_occ_>=2_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
qokHod	Herbal	>=3_occ_>=2_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
qokHod	Herbal	>=5_occ_>=3_leaves	5	0	5	5	3.2565019	0.027482116	0.077253119
qokHody	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qokHol	Herbal	>=2_occ_>=2_leaves	13	2	9	9	2.5456162	0.00021842063	0.0015733796
qokHol	Herbal	>=3_occ_>=2_leaves	13	2	9	9	2.5456162	0.00021842063	0.0015733796
qokHol	Herbal	>=5_occ_>=3_leaves	13	2	9	9	2.5456162	0.00021842063	0.0015733796
qokHol	Herbal	>=10_occ_>=3_leaves	13	2	9	9	2.5456162	0.00021842063	0.0015733796
qokHor	Herbal	>=2_occ_>=2_leaves	8	0	7	7	3.692076	0.011178659	0.038603226
qokHor	Herbal	>=3_occ_>=2_leaves	8	0	7	7	3.692076	0.011178659	0.038603226
qokHor	Herbal	>=5_occ_>=3_leaves	8	0	7	7	3.692076	0.011178659	0.038603226
qokHy	Herbal	>=2_occ_>=2_leaves	44	23	35	35	1.4995968	4.2216207e-09	1.1171742e-07
qokHy	Herbal	>=3_occ_>=2_leaves	44	23	35	35	1.4995968	4.2216207e-09	1.1171742e-07
qokHy	Herbal	>=5_occ_>=3_leaves	44	23	35	35	1.4995968	4.2216207e-09	1.1171742e-07
qokHy	Herbal	>=10_occ_>=3_leaves	44	23	35	35	1.4995968	4.2216207e-09	1.1171742e-07
qokSey	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
qokSy	Herbal	>=2_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
qokSy	Herbal	>=3_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
qokaN	Herbal	>=2_occ_>=2_leaves	34	231	22	22	-1.0509239	9.0271829e-09	2.1891644e-07
qokaN	Herbal	>=3_occ_>=2_leaves	34	231	22	22	-1.0509239	9.0271829e-09	2.1891644e-07
qokaN	Herbal	>=5_occ_>=3_leaves	34	231	22	22	-1.0509239	9.0271829e-09	2.1891644e-07
qokaN	Herbal	>=10_occ_>=3_leaves	34	231	22	22	-1.0509239	9.0271829e-09	2.1891644e-07
qokal	Herbal	>=2_occ_>=2_leaves	13	184	11	11	-1.7623455	4.2151824e-10	1.3357523e-08
qokal	Herbal	>=3_occ_>=2_leaves	13	184	11	11	-1.7623455	4.2151824e-10	1.3357523e-08
qokal	Herbal	>=5_occ_>=3_leaves	13	184	11	11	-1.7623455	4.2151824e-10	1.3357523e-08
qokal	Herbal	>=10_occ_>=3_leaves	13	184	11	11	-1.7623455	4.2151824e-10	1.3357523e-08
qokaldy	Herbal	>=2_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
qokaldy	Herbal	>=3_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
qokam	Herbal	>=2_occ_>=2_leaves	7	18	7	7	-0.044741434	0.91770626	0.94476394
qokam	Herbal	>=3_occ_>=2_leaves	7	18	7	7	-0.044741434	0.91770626	0.94476394
qokam	Herbal	>=5_occ_>=3_leaves	7	18	7	7	-0.044741434	0.91770626	0.94476394
qokar	Herbal	>=2_occ_>=2_leaves	30	129	19	18	-0.58988734	0.0034284978	0.01512148
qokar	Herbal	>=3_occ_>=2_leaves	30	129	19	18	-0.58988734	0.0034284978	0.01512148
qokar	Herbal	>=5_occ_>=3_leaves	30	129	19	18	-0.58988734	0.0034284978	0.01512148
qokar	Herbal	>=10_occ_>=3_leaves	30	129	19	18	-0.58988734	0.0034284978	0.01512148
qokdy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
qokeHy	Herbal	>=2_occ_>=2_leaves	2	11	2	2	-0.66810341	0.33841989	0.45431876
qokedar	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
qokedy	Herbal	>=2_occ_>=2_leaves	41	235	18	18	-0.8828677	1.6687463e-07	2.9743613e-06
qokedy	Herbal	>=3_occ_>=2_leaves	41	235	18	18	-0.8828677	1.6687463e-07	2.9743613e-06
qokedy	Herbal	>=5_occ_>=3_leaves	41	235	18	18	-0.8828677	1.6687463e-07	2.9743613e-06
qokedy	Herbal	>=10_occ_>=3_leaves	41	235	18	18	-0.8828677	1.6687463e-07	2.9743613e-06
qokeod	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
qokeody	Herbal	>=2_occ_>=2_leaves	5	28	4	4	-0.78756227	0.090923098	0.18122146
qokeody	Herbal	>=3_occ_>=2_leaves	5	28	4	4	-0.78756227	0.090923098	0.18122146
qokeody	Herbal	>=5_occ_>=3_leaves	5	28	4	4	-0.78756227	0.090923098	0.18122146
qokeol	Herbal	>=2_occ_>=2_leaves	8	42	8	8	-0.75209502	0.045413463	0.10946287
qokeol	Herbal	>=3_occ_>=2_leaves	8	42	8	8	-0.75209502	0.045413463	0.10946287
qokeol	Herbal	>=5_occ_>=3_leaves	8	42	8	8	-0.75209502	0.045413463	0.10946287
qokeor	Herbal	>=2_occ_>=2_leaves	3	18	3	3	-0.8072228	0.16617481	0.2700708
qokeor	Herbal	>=3_occ_>=2_leaves	3	18	3	3	-0.8072228	0.16617481	0.2700708
qokeos	Herbal	>=2_occ_>=2_leaves	3	3	2	2	0.85832754	0.25623291	0.36788666
qokeos	Herbal	>=3_occ_>=2_leaves	3	3	2	2	0.85832754	0.25623291	0.36788666
qokey	Herbal	>=2_occ_>=2_leaves	8	100	8	8	-1.6148512	6.2246947e-06	7.32397e-05
qokey	Herbal	>=3_occ_>=2_leaves	8	100	8	8	-1.6148512	6.2246947e-06	7.32397e-05
qokey	Herbal	>=5_occ_>=3_leaves	8	100	8	8	-1.6148512	6.2246947e-06	7.32397e-05
qoko	Herbal	>=2_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qoko	Herbal	>=3_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qokoN	Herbal	>=2_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qokoN	Herbal	>=3_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qokod	Herbal	>=2_occ_>=2_leaves	4	3	4	4	1.1097273	0.11949516	0.21032264
qokod	Herbal	>=3_occ_>=2_leaves	4	3	4	4	1.1097273	0.11949516	0.21032264
qokody	Herbal	>=2_occ_>=2_leaves	6	2	6	6	1.8141311	0.014793382	0.048530529
qokody	Herbal	>=3_occ_>=2_leaves	6	2	6	6	1.8141311	0.014793382	0.048530529
qokody	Herbal	>=5_occ_>=3_leaves	6	2	6	6	1.8141311	0.014793382	0.048530529
qokol	Herbal	>=2_occ_>=2_leaves	33	65	25	25	0.18814097	0.37639813	0.49336022
qokol	Herbal	>=3_occ_>=2_leaves	33	65	25	25	0.18814097	0.37639813	0.49336022
qokol	Herbal	>=5_occ_>=3_leaves	33	65	25	25	0.18814097	0.37639813	0.49336022
qokol	Herbal	>=10_occ_>=3_leaves	33	65	25	25	0.18814097	0.37639813	0.49336022
qokom	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qokor	Herbal	>=2_occ_>=2_leaves	11	21	9	9	0.23265326	0.52442744	0.63158729
qokor	Herbal	>=3_occ_>=2_leaves	11	21	9	9	0.23265326	0.52442744	0.63158729
qokor	Herbal	>=5_occ_>=3_leaves	11	21	9	9	0.23265326	0.52442744	0.63158729
qokor	Herbal	>=10_occ_>=3_leaves	11	21	9	9	0.23265326	0.52442744	0.63158729
qoky	Herbal	>=2_occ_>=2_leaves	34	111	27	27	-0.31600263	0.1053523	0.20020714
qoky	Herbal	>=3_occ_>=2_leaves	34	111	27	27	-0.31600263	0.1053523	0.20020714
qoky	Herbal	>=5_occ_>=3_leaves	34	111	27	27	-0.31600263	0.1053523	0.20020714
qoky	Herbal	>=10_occ_>=3_leaves	34	111	27	27	-0.31600263	0.1053523	0.20020714
qol	Herbal	>=2_occ_>=2_leaves	3	139	3	3	-2.8319042	1.6797285e-07	2.9743613e-06
qol	Herbal	>=3_occ_>=2_leaves	3	139	3	3	-2.8319042	1.6797285e-07	2.9743613e-06
qoor	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
qoos	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qop	Herbal	>=2_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
qop	Herbal	>=3_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
qopHdy	Herbal	>=2_occ_>=2_leaves	3	13	3	3	-0.49196086	0.41219476	0.52733188
qopHdy	Herbal	>=3_occ_>=2_leaves	3	13	3	3	-0.49196086	0.41219476	0.52733188
qopHey	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
qopHor	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qopHy	Herbal	>=2_occ_>=2_leaves	5	8	4	4	0.42299928	0.43962893	0.55169407
qopHy	Herbal	>=3_occ_>=2_leaves	5	8	4	4	0.42299928	0.43962893	0.55169407
qopHy	Herbal	>=5_occ_>=3_leaves	5	8	4	4	0.42299928	0.43962893	0.55169407
qopy	Herbal	>=2_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qopy	Herbal	>=3_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
qor	Herbal	>=2_occ_>=2_leaves	6	15	6	6	-0.01088837	0.98141536	0.98677972
qor	Herbal	>=3_occ_>=2_leaves	6	15	6	6	-0.01088837	0.98141536	0.98677972
qor	Herbal	>=5_occ_>=3_leaves	6	15	6	6	-0.01088837	0.98141536	0.98677972
qos	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
qot	Herbal	>=2_occ_>=2_leaves	12	3	12	12	2.1320613	0.00042351581	0.0027512112
qot	Herbal	>=3_occ_>=2_leaves	12	3	12	12	2.1320613	0.00042351581	0.0027512112
qot	Herbal	>=5_occ_>=3_leaves	12	3	12	12	2.1320613	0.00042351581	0.0027512112
qot	Herbal	>=10_occ_>=3_leaves	12	3	12	12	2.1320613	0.00042351581	0.0027512112
qotEdy	Herbal	>=2_occ_>=2_leaves	2	75	2	2	-2.5522067	7.198948e-05	0.00061909311
qotEes	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotEey	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
qotEody	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
qotEol	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
qotEy	Herbal	>=2_occ_>=2_leaves	8	34	6	6	-0.54326061	0.15615565	0.25658517
qotEy	Herbal	>=3_occ_>=2_leaves	8	34	6	6	-0.54326061	0.15615565	0.25658517
qotEy	Herbal	>=5_occ_>=3_leaves	8	34	6	6	-0.54326061	0.15615565	0.25658517
qotHar	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
qotHar	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
qotHdy	Herbal	>=2_occ_>=2_leaves	5	18	5	5	-0.35506703	0.46483803	0.57576095
qotHdy	Herbal	>=3_occ_>=2_leaves	5	18	5	5	-0.35506703	0.46483803	0.57576095
qotHdy	Herbal	>=5_occ_>=3_leaves	5	18	5	5	-0.35506703	0.46483803	0.57576095
qotHeaN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotHeol	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
qotHeol	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
qotHey	Herbal	>=2_occ_>=2_leaves	9	9	9	9	0.85862256	0.061374943	0.13927514
qotHey	Herbal	>=3_occ_>=2_leaves	9	9	9	9	0.85862256	0.061374943	0.13927514
qotHey	Herbal	>=5_occ_>=3_leaves	9	9	9	9	0.85862256	0.061374943	0.13927514
qotHo	Herbal	>=2_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
qotHo	Herbal	>=3_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
qotHo	Herbal	>=5_occ_>=3_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
qotHoN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotHod	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotHody	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
qotHol	Herbal	>=2_occ_>=2_leaves	13	0	11	11	4.1551264	0.0039130165	0.016768165
qotHol	Herbal	>=3_occ_>=2_leaves	13	0	11	11	4.1551264	0.0039130165	0.016768165
qotHol	Herbal	>=5_occ_>=3_leaves	13	0	11	11	4.1551264	0.0039130165	0.016768165
qotHol	Herbal	>=10_occ_>=3_leaves	13	0	11	11	4.1551264	0.0039130165	0.016768165
qotHor	Herbal	>=2_occ_>=2_leaves	11	0	10	10	3.994613	0.0056911434	0.022746478
qotHor	Herbal	>=3_occ_>=2_leaves	11	0	10	10	3.994613	0.0056911434	0.022746478
qotHor	Herbal	>=5_occ_>=3_leaves	11	0	10	10	3.994613	0.0056911434	0.022746478
qotHor	Herbal	>=10_occ_>=3_leaves	11	0	10	10	3.994613	0.0056911434	0.022746478
qotHy	Herbal	>=2_occ_>=2_leaves	49	13	39	39	2.161181	2.0051892e-12	8.8439397e-11
qotHy	Herbal	>=3_occ_>=2_leaves	49	13	39	39	2.161181	2.0051892e-12	8.8439397e-11
qotHy	Herbal	>=5_occ_>=3_leaves	49	13	39	39	2.161181	2.0051892e-12	8.8439397e-11
qotHy	Herbal	>=10_occ_>=3_leaves	49	13	39	39	2.161181	2.0051892e-12	8.8439397e-11
qotSy	Herbal	>=2_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
qotSy	Herbal	>=3_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
qotaN	Herbal	>=2_occ_>=2_leaves	14	65	12	11	-0.65087961	0.025024362	0.072627284
qotaN	Herbal	>=3_occ_>=2_leaves	14	65	12	11	-0.65087961	0.025024362	0.072627284
qotaN	Herbal	>=5_occ_>=3_leaves	14	65	12	11	-0.65087961	0.025024362	0.072627284
qotaN	Herbal	>=10_occ_>=3_leaves	14	65	12	11	-0.65087961	0.025024362	0.072627284
qotal	Herbal	>=2_occ_>=2_leaves	6	53	6	6	-1.2511057	0.0026045872	0.012163342
qotal	Herbal	>=3_occ_>=2_leaves	6	53	6	6	-1.2511057	0.0026045872	0.012163342
qotal	Herbal	>=5_occ_>=3_leaves	6	53	6	6	-1.2511057	0.0026045872	0.012163342
qotar	Herbal	>=2_occ_>=2_leaves	9	55	8	8	-0.90813385	0.0097333823	0.035394971
qotar	Herbal	>=3_occ_>=2_leaves	9	55	8	8	-0.90813385	0.0097333823	0.035394971
qotar	Herbal	>=5_occ_>=3_leaves	9	55	8	8	-0.90813385	0.0097333823	0.035394971
qotedy	Herbal	>=2_occ_>=2_leaves	12	77	8	8	-0.9681332	0.0015024519	0.0077084981
qotedy	Herbal	>=3_occ_>=2_leaves	12	77	8	8	-0.9681332	0.0015024519	0.0077084981
qotedy	Herbal	>=5_occ_>=3_leaves	12	77	8	8	-0.9681332	0.0015024519	0.0077084981
qotedy	Herbal	>=10_occ_>=3_leaves	12	77	8	8	-0.9681332	0.0015024519	0.0077084981
qoteol	Herbal	>=2_occ_>=2_leaves	3	9	3	3	-0.14041828	0.82234252	0.87674686
qoteol	Herbal	>=3_occ_>=2_leaves	3	9	3	3	-0.14041828	0.82234252	0.87674686
qoto	Herbal	>=2_occ_>=2_leaves	3	3	3	3	0.85832754	0.25623291	0.36788666
qoto	Herbal	>=3_occ_>=2_leaves	3	3	3	3	0.85832754	0.25623291	0.36788666
qotoEy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotoN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotod	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qotody	Herbal	>=2_occ_>=2_leaves	3	8	3	3	-0.02915648	0.96338912	0.9756789
qotody	Herbal	>=3_occ_>=2_leaves	3	8	3	3	-0.02915648	0.96338912	0.9756789
qotol	Herbal	>=2_occ_>=2_leaves	21	23	15	15	0.77019338	0.00990885	0.035911844
qotol	Herbal	>=3_occ_>=2_leaves	21	23	15	15	0.77019338	0.00990885	0.035911844
qotol	Herbal	>=5_occ_>=3_leaves	21	23	15	15	0.77019338	0.00990885	0.035911844
qotol	Herbal	>=10_occ_>=3_leaves	21	23	15	15	0.77019338	0.00990885	0.035911844
qotor	Herbal	>=2_occ_>=2_leaves	18	8	14	14	1.6371318	7.8310885e-05	0.00066361876
qotor	Herbal	>=3_occ_>=2_leaves	18	8	14	14	1.6371318	7.8310885e-05	0.00066361876
qotor	Herbal	>=5_occ_>=3_leaves	18	8	14	14	1.6371318	7.8310885e-05	0.00066361876
qotor	Herbal	>=10_occ_>=3_leaves	18	8	14	14	1.6371318	7.8310885e-05	0.00066361876
qoty	Herbal	>=2_occ_>=2_leaves	31	57	24	24	0.25696712	0.24694475	0.36024319
qoty	Herbal	>=3_occ_>=2_leaves	31	57	24	24	0.25696712	0.24694475	0.36024319
qoty	Herbal	>=5_occ_>=3_leaves	31	57	24	24	0.25696712	0.24694475	0.36024319
qoty	Herbal	>=10_occ_>=3_leaves	31	57	24	24	0.25696712	0.24694475	0.36024319
qoy	Herbal	>=2_occ_>=2_leaves	5	3	4	4	1.3104833	0.055323729	0.12846415
qoy	Herbal	>=3_occ_>=2_leaves	5	3	4	4	1.3104833	0.055323729	0.12846415
qoy	Herbal	>=5_occ_>=3_leaves	5	3	4	4	1.3104833	0.055323729	0.12846415
r	Herbal	>=2_occ_>=2_leaves	48	124	38	38	-0.084953068	0.61649173	0.70469546
r	Herbal	>=3_occ_>=2_leaves	48	124	38	38	-0.084953068	0.61649173	0.70469546
r	Herbal	>=5_occ_>=3_leaves	48	124	38	38	-0.084953068	0.61649173	0.70469546
r	Herbal	>=10_occ_>=3_leaves	48	124	38	38	-0.084953068	0.61649173	0.70469546
raN	Herbal	>=2_occ_>=2_leaves	3	61	3	3	-2.0100463	0.00025511229	0.0017831853
raN	Herbal	>=3_occ_>=2_leaves	3	61	3	3	-2.0100463	0.00025511229	0.0017831853
ro	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
rol	Herbal	>=2_occ_>=2_leaves	2	18	2	2	-1.1437803	0.089660528	0.17932106
ry	Herbal	>=2_occ_>=2_leaves	4	7	3	3	0.34744258	0.56017648	0.65328191
ry	Herbal	>=3_occ_>=2_leaves	4	7	3	3	0.34744258	0.56017648	0.65328191
s	Herbal	>=2_occ_>=2_leaves	190	166	84	81	1.0031548	5.2372644e-21	6.1717888e-19
s	Herbal	>=3_occ_>=2_leaves	190	166	84	81	1.0031548	5.2372644e-21	6.1717888e-19
s	Herbal	>=5_occ_>=3_leaves	190	166	84	81	1.0031548	5.2372644e-21	6.1717888e-19
s	Herbal	>=10_occ_>=3_leaves	190	166	84	81	1.0031548	5.2372644e-21	6.1717888e-19
sA	Herbal	>=2_occ_>=2_leaves	5	59	5	5	-1.5247572	0.00062576077	0.0037583451
sA	Herbal	>=3_occ_>=2_leaves	5	59	5	5	-1.5247572	0.00062576077	0.0037583451
sA	Herbal	>=5_occ_>=3_leaves	5	59	5	5	-1.5247572	0.00062576077	0.0037583451
sHeaN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
sHey	Herbal	>=2_occ_>=2_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
sHey	Herbal	>=3_occ_>=2_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
sHey	Herbal	>=5_occ_>=3_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
sHo	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
sHol	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
sHol	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
