token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
xoKhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yCar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yCol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHCod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHEkEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHdA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHdykHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHealod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHekEor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHekH	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHekHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHeos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHoCy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
yHoEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHoKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHoPy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHok	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHoopy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHopordg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHos	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
yHoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHtaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHy	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
yHykHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yKeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yKodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yKody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yPko	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySE	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySEer	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySedair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySol	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ySos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yd	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
ydEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydS	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydals	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfHeky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfodA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEdar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEod	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ykEodam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEols	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEsan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEyky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHody	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
ykHokeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHon	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHor	Herbal	5	5	4	4	0	0	REPEATED_EXCLUSIVE
ykHotHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykS	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykSeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykSo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykSol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaiil	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaiir	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykald	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaro	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeCey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykedaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yken	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykhhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykhor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykieol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykoN	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
ykoda	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykody	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ykofar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykoldam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykoldy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ykolody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykolor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykorSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykyHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykyka	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ylg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yoEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yoar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yodaN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
yokEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yokalod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yolkol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yotedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHdaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHdair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHedpy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHocfy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHseds	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypSoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ysar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEor	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytH	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytHEar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHEky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHarg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHdam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHdg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHear	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHedal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHeoqo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHoCol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHord	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHos	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytHoy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytSedy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytSeod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytSo	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ytady	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytasal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytdg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteHed	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteHeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytear	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytedykor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteodam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoail	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytodaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoiN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytorory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoryd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytyHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytym	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
zepHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
183	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
184	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Caral	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cear	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ceoly	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eos	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
EosEo	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Feol	Pharmaceutical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Fey	Pharmaceutical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HCh	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HCol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEKey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEeal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEods	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEokEy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Haldy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HalsA	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Head	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heamy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hearory	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hefol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekeod	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoPy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heoc	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heojam	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeokHey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heokal	Pharmaceutical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Heokeos	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolA	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heopor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heosdy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeotHy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heyet	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heyl	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heys	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heyty	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkEody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkeor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkhhy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoEer	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoEsy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoEy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoK	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoKhor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoKia	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hofary	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hofol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokaro	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolSeody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolSey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Holp	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HopHEy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HorHolsal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hordam	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hosals	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HosaroSol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htaii	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtodaN	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hyokeor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Idy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KEol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KoS	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kod	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Koor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kory	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PEedol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PeoCy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Poar	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEoy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKeol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SctyS	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeSe	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SekHeor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sekor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seodol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeofolKhy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seoldg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seoor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeotA	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seseky	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoKey	Pharmaceutical	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
SoKsy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soety	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokEey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokEsy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SolKy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SolfHor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SolkHeol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Solkol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sotey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoytolaN	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
agairom	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiidaiim	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiidal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiioly	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aikheky	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiky	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alFy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alHEg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alsy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aora	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arHEy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ararHodaN	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
araroy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aro	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aseso	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
azg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
caeky	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ckey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ctody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dAaldy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dEar	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dEeo	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dEomHol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dEor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHeocy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daarod	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daiNc	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daiisaly	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daikeody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daimd	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairn	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairodA	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dakoC	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalHom	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dald	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daldaldy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalsy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darHeor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darSody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darai	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daraiN	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daramdal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dararda	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dareu	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darolaly	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darolg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daseky	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dateody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ddardS	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
deody	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
desey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doEy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doef	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doeoear	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doigom	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doikhy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dokor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolEey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolHsyKeol	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolary	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doldam	Pharmaceutical	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
doleodaN	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dorSeoy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dorar	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doror	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dosal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
du	Pharmaceutical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
dykHal	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dykaran	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dykeor	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dytolg	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eais	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ekey	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eoCy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eoikhy	Pharmaceutical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
